Bracket Type=4,,,,,,,,,
Sample Type,File Name,Sample ID,Path,Instrument Method,Position,Inj Vol,Sample Name,ionMode,goodData
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_090,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:B5,5,AE1819 C9 N12 120 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_091,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:B6,5,BSAE1614 C15 N18 500 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_092,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:B7,5,AE1916 C1 N2 1 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_093,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_094,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:B8,5,HS1319 C2 N1 0 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_095,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:B9,5,10332 C15 N23 1000 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_096,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C1,5,AE1916 C10 N12 80 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_097,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C2,5,AE1819 C3 N4 40 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_098,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C3,5,AE1703 C4 N3 40 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_099,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_100,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C4,5,AE1819 C1 N5 40 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_101,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C5,5,AE1916 C3 N24 1000 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_102,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C6,5,10339 C11 N20 500 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_103,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C7,5,AE1712 C4 N2 1 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_104,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C8,5,AE1916 C10 N14 120 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_105,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_106,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:C9,5,AE1916 C8 N14 200 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_107,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:D1,5,AE1916 C10 N24 500 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_108,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:D2,5,AE1819 C3 N24 1000 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_109,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,R:D3,5,BSAE1614 C18 N12 200 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_110,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_111,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_112,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A3,5,BIOSSCOPE pool neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_113,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A4,5,BIOSSCOPE Monster 1:4 neg,neg,0
Blank,mtab_BIOSSCOPE_exometab_neg2_031920_114,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A1,5,MQ Blank neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_115,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A5,5,AE1819 C0 N0 0 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_116,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A5,5,AE1819 C0 N0 0 1:4 neg,neg,1
Unknown,mtab_BIOSSCOPE_exometab_neg2_031920_117,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A5,5,AE1819 C0 N0 0 1:4 neg,neg,1
Blank,mtab_BIOSSCOPE_exometab_neg2_031920_118,,D:\Kujawinski_FTMSFUSION2\2020_0319 BIOSSCOPE_exometab_neg2,C:\Xcalibur\methods\Training\UPLC_neg_HCD_OT_062018_noIC_MS2_7p5k,B:A1,5,MQ Blank neg,neg,1
